date,variable,rm7,day,year,date20
2020-07-10,value,29.08,192,2020,2020-07-10
2020-07-11,value,29.08,193,2020,2020-07-11
2020-07-12,value,29.08,194,2020,2020-07-12
2020-07-13,value,28.974,195,2020,2020-07-13
2020-07-14,value,29.076,196,2020,2020-07-14
2020-07-15,value,28.954,197,2020,2020-07-15
2020-07-16,value,28.552,198,2020,2020-07-16
2020-07-17,value,28.32,199,2020,2020-07-17
2020-07-18,value,28.32,200,2020,2020-07-18
2020-07-19,value,28.32,201,2020,2020-07-19
2020-07-20,value,27.73,202,2020,2020-07-20
2020-07-21,value,27.102,203,2020,2020-07-21
2020-07-22,value,26.68,204,2020,2020-07-22
2020-07-23,value,26.834,205,2020,2020-07-23
2020-07-24,value,26.518,206,2020,2020-07-24
2020-07-25,value,26.518,207,2020,2020-07-25
2020-07-26,value,26.518,208,2020,2020-07-26
2020-07-27,value,26.298,209,2020,2020-07-27
2020-07-28,value,26.15,210,2020,2020-07-28
2020-07-29,value,26.062,211,2020,2020-07-29
2020-07-30,value,25.716,212,2020,2020-07-30
2020-07-31,value,25.704,213,2020,2020-07-31
2020-08-01,value,25.704,214,2020,2020-08-01
2020-08-02,value,25.704,215,2020,2020-08-02
2020-08-03,value,25.924,216,2020,2020-08-03
2020-08-04,value,26.14,217,2020,2020-08-04
2020-08-05,value,26.24,218,2020,2020-08-05
2020-08-06,value,26.392,219,2020,2020-08-06
2020-08-07,value,26.426,220,2020,2020-08-07
2020-08-08,value,26.426,221,2020,2020-08-08
2020-08-09,value,26.426,222,2020,2020-08-09
2020-08-10,value,26.542,223,2020,2020-08-10
2020-08-11,value,26.422,224,2020,2020-08-11
2020-08-12,value,26.266,225,2020,2020-08-12
2020-08-13,value,26.106,226,2020,2020-08-13
2020-08-14,value,25.92,227,2020,2020-08-14
2020-08-15,value,25.92,228,2020,2020-08-15
2020-08-16,value,25.92,229,2020,2020-08-16
2020-08-17,value,25.838,230,2020,2020-08-17
2020-08-18,value,25.91,231,2020,2020-08-18
2020-08-19,value,25.986,232,2020,2020-08-19
2020-08-20,value,26.046,233,2020,2020-08-20
2020-08-21,value,26.088,234,2020,2020-08-21
2020-08-22,value,26.088,235,2020,2020-08-22
2020-08-23,value,26.088,236,2020,2020-08-23
2020-08-24,value,26.36,237,2020,2020-08-24
2020-08-25,value,26.766,238,2020,2020-08-25
2020-08-26,value,27.236,239,2020,2020-08-26
2020-08-27,value,27.752,240,2020,2020-08-27
2020-08-28,value,28.514,241,2020,2020-08-28
2020-08-29,value,28.514,242,2020,2020-08-29
2020-08-30,value,28.514,243,2020,2020-08-30
2020-08-31,value,28.716,244,2020,2020-08-31
2020-09-01,value,28.53,245,2020,2020-09-01
2020-09-02,value,28.45,246,2020,2020-09-02
2020-09-03,value,28.518,247,2020,2020-09-03
2020-09-04,value,28.086,248,2020,2020-09-04
2020-09-05,value,28.086,249,2020,2020-09-05
2020-09-06,value,28.086,250,2020,2020-09-06
2020-09-07,value,27.772,251,2020,2020-09-07
2020-09-08,value,27.598,252,2020,2020-09-08
2020-09-09,value,27.404,253,2020,2020-09-09
2020-09-10,value,27.36,254,2020,2020-09-10
2020-09-11,value,27.54,255,2020,2020-09-11
2020-09-12,value,27.54,256,2020,2020-09-12
2020-09-13,value,27.54,257,2020,2020-09-13
2020-09-14,value,28.21,258,2020,2020-09-14
2020-09-15,value,28.786,259,2020,2020-09-15
2020-09-16,value,29.334,260,2020,2020-09-16
2020-09-17,value,29.314,261,2020,2020-09-17
2020-09-18,value,29.268,262,2020,2020-09-18
2020-09-19,value,29.268,263,2020,2020-09-19
2020-09-20,value,29.268,264,2020,2020-09-20
2020-09-21,value,28.474,265,2020,2020-09-21
2020-09-22,value,28.112,266,2020,2020-09-22
2020-09-23,value,27.41,267,2020,2020-09-23
2020-09-24,value,27.08,268,2020,2020-09-24
2020-09-25,value,27.306,269,2020,2020-09-25
2020-09-26,value,27.306,270,2020,2020-09-26
2020-09-27,value,27.306,271,2020,2020-09-27
2020-09-28,value,27.538,272,2020,2020-09-28
2020-09-29,value,27.308,273,2020,2020-09-29
2020-09-30,value,27.39,274,2020,2020-09-30
2020-10-01,value,27.344,275,2020,2020-10-01
2020-10-02,value,26.918,276,2020,2020-10-02
2020-10-03,value,26.918,277,2020,2020-10-03
2020-10-04,value,26.918,278,2020,2020-10-04
2020-10-05,value,26.76,279,2020,2020-10-05
2020-10-06,value,26.776,280,2020,2020-10-06
2020-10-07,value,26.764,281,2020,2020-10-07
2020-10-08,value,26.726,282,2020,2020-10-08
2020-10-09,value,26.492,283,2020,2020-10-09
2020-10-10,value,26.492,284,2020,2020-10-10
2020-10-11,value,26.492,285,2020,2020-10-11
2020-10-12,value,26.296,286,2020,2020-10-12
2020-10-13,value,25.984,287,2020,2020-10-13
2020-10-14,value,25.774,288,2020,2020-10-14
2020-10-15,value,25.512,289,2020,2020-10-15
2020-10-16,value,25.32,290,2020,2020-10-16
2020-10-17,value,25.32,291,2020,2020-10-17
2020-10-18,value,25.32,292,2020,2020-10-18
2020-10-19,value,25.134,293,2020,2020-10-19
2020-10-20,value,24.956,294,2020,2020-10-20
2020-10-21,value,24.512,295,2020,2020-10-21
2020-10-22,value,24.364,296,2020,2020-10-22
2020-10-23,value,24.498,297,2020,2020-10-23
2020-10-24,value,24.498,298,2020,2020-10-24
2020-10-25,value,24.498,299,2020,2020-10-25
2020-10-26,value,24.278,300,2020,2020-10-26
2020-10-27,value,24.234,301,2020,2020-10-27
2020-10-28,value,24.122,302,2020,2020-10-28
2020-10-29,value,24.006,303,2020,2020-10-29
2020-10-30,value,23.64,304,2020,2020-10-30
2020-10-31,value,23.64,305,2020,2020-10-31
2020-11-01,value,23.64,306,2020,2020-11-01
2020-11-02,value,23.594,307,2020,2020-11-02
2020-11-03,value,23.656,308,2020,2020-11-03
2020-11-04,value,24.076,309,2020,2020-11-04
2020-11-05,value,24.544,310,2020,2020-11-05
2020-11-06,value,24.896,311,2020,2020-11-06
2020-11-07,value,24.896,312,2020,2020-11-07
2020-11-08,value,24.896,313,2020,2020-11-08
2020-11-09,value,25.48,314,2020,2020-11-09
2020-11-10,value,25.852,315,2020,2020-11-10
2020-11-11,value,26.048,316,2020,2020-11-11
2020-11-12,value,26.022,317,2020,2020-11-12
2020-11-13,value,26.21,318,2020,2020-11-13
2020-11-14,value,26.21,319,2020,2020-11-14
2020-11-15,value,26.21,320,2020,2020-11-15
2020-11-16,value,26.384,321,2020,2020-11-16
2020-11-17,value,26.464,322,2020,2020-11-17
2020-11-18,value,26.674,323,2020,2020-11-18
2020-11-19,value,26.768,324,2020,2020-11-19
2020-11-20,value,26.844,325,2020,2020-11-20
2020-11-21,value,26.844,326,2020,2020-11-21
2020-11-22,value,26.844,327,2020,2020-11-22
2020-11-23,value,26.81,328,2020,2020-11-23
2020-11-24,value,27.018,329,2020,2020-11-24
2020-11-25,value,27.11,330,2020,2020-11-25
2020-11-26,value,27.48,331,2020,2020-11-26
2020-11-27,value,27.76,332,2020,2020-11-27
2020-11-28,value,27.76,333,2020,2020-11-28
2020-11-29,value,27.76,334,2020,2020-11-29
2020-11-30,value,28.124,335,2020,2020-11-30
2020-12-01,value,28.348,336,2020,2020-12-01
2020-12-02,value,28.75,337,2020,2020-12-02
2020-12-03,value,28.9,338,2020,2020-12-03
2020-12-04,value,29.282,339,2020,2020-12-04
2020-12-05,value,29.282,340,2020,2020-12-05
2020-12-06,value,29.282,341,2020,2020-12-06
2020-12-07,value,29.38,342,2020,2020-12-07
2020-12-08,value,29.548,343,2020,2020-12-08
2020-12-09,value,29.57,344,2020,2020-12-09
2020-12-10,value,29.966,345,2020,2020-12-10
2020-12-11,value,30.054,346,2020,2020-12-11
2020-12-12,value,30.054,347,2020,2020-12-12
2020-12-13,value,30.054,348,2020,2020-12-13
2020-12-14,value,30.304,349,2020,2020-12-14
2020-12-15,value,30.782,350,2020,2020-12-15
2020-12-16,value,31.17,351,2020,2020-12-16
2020-12-17,value,31.36,352,2020,2020-12-17
2020-12-18,value,31.452,353,2020,2020-12-18
2020-12-19,value,31.452,354,2020,2020-12-19
2020-12-20,value,31.452,355,2020,2020-12-20
2020-12-21,value,31.424,356,2020,2020-12-21
2020-12-22,value,31.226,357,2020,2020-12-22
2020-12-23,value,31.254,358,2020,2020-12-23
2020-12-24,value,31.105,359,2020,2020-12-24
2020-12-25,value,31.1533333333333,360,2020,2020-12-25
2020-12-26,value,31.1533333333333,361,2020,2020-12-26
2020-12-27,value,31.1533333333333,362,2020,2020-12-27
2020-12-28,value,32.05,363,2020,2020-12-28
2020-12-29,value,32.6333333333333,364,2020,2020-12-29
2020-12-30,value,32.7166666666667,365,2020,2020-12-30
2020-12-31,value,32.7166666666667,366,2020,2020-12-31
2021-01-01,value,32.7166666666667,1,2021,2020-01-01
2021-01-02,value,32.7166666666667,2,2021,2020-01-02
2021-01-03,value,32.7166666666667,3,2021,2020-01-03
2021-01-04,value,32.81,4,2021,2020-01-04
2021-01-05,value,32.8233333333333,5,2021,2020-01-05
2021-01-06,value,33.3133333333333,6,2021,2020-01-06
2021-01-07,value,33.6675,7,2021,2020-01-07
2021-01-08,value,33.886,8,2021,2020-01-08
2021-01-09,value,33.886,9,2021,2020-01-09
2021-01-10,value,33.886,10,2021,2020-01-10
2021-01-11,value,34.032,11,2021,2020-01-11
2021-01-12,value,34.388,12,2021,2020-01-12
2021-01-13,value,34.4,13,2021,2020-01-13
2021-01-14,value,34.152,14,2021,2020-01-14
2021-01-15,value,33.51,15,2021,2020-01-15
2021-01-16,value,33.51,16,2021,2020-01-16
2021-01-17,value,33.51,17,2021,2020-01-17
2021-01-18,value,32.946,18,2021,2020-01-18
2021-01-19,value,32.622,19,2021,2020-01-19
2021-01-20,value,32.472,20,2021,2020-01-20
2021-01-21,value,32.582,21,2021,2020-01-21
2021-01-22,value,33.106,22,2021,2020-01-22
2021-01-23,value,33.106,23,2021,2020-01-23
2021-01-24,value,33.106,24,2021,2020-01-24
2021-01-25,value,33.418,25,2021,2020-01-25
2021-01-26,value,33.472,26,2021,2020-01-26
2021-01-27,value,33.576,27,2021,2020-01-27
2021-01-28,value,33.542,28,2021,2020-01-28
2021-01-29,value,33.29,29,2021,2020-01-29
2021-01-30,value,33.29,30,2021,2020-01-30
2021-01-31,value,33.29,31,2021,2020-01-31
2021-02-01,value,33.222,32,2021,2020-02-01
2021-02-02,value,33.574,33,2021,2020-02-02
2021-02-03,value,34.376,34,2021,2020-02-03
2021-02-04,value,35.056,35,2021,2020-02-04
2021-02-05,value,36.092,36,2021,2020-02-05
2021-02-06,value,36.092,37,2021,2020-02-06
2021-02-07,value,36.092,38,2021,2020-02-07
2021-02-08,value,37.238,39,2021,2020-02-08
2021-02-09,value,37.888,40,2021,2020-02-09
2021-02-10,value,38.292,41,2021,2020-02-10
2021-02-11,value,38.496,42,2021,2020-02-11
2021-02-12,value,38.91,43,2021,2020-02-12
2021-02-13,value,38.91,44,2021,2020-02-13
2021-02-14,value,38.91,45,2021,2020-02-14
2021-02-15,value,39.132,46,2021,2020-02-15
2021-02-16,value,39.24,47,2021,2020-02-16
2021-02-17,value,38.992,48,2021,2020-02-17
2021-02-18,value,38.96,49,2021,2020-02-18
2021-02-19,value,38.402,50,2021,2020-02-19
2021-02-20,value,38.402,51,2021,2020-02-20
2021-02-21,value,38.402,52,2021,2020-02-21
2021-02-22,value,38.068,53,2021,2020-02-22
2021-02-23,value,38.02,54,2021,2020-02-23
2021-02-24,value,38.23,55,2021,2020-02-24
2021-02-25,value,38.218,56,2021,2020-02-25
2021-02-26,value,38.194,57,2021,2020-02-26
2021-02-27,value,38.194,58,2021,2020-02-27
2021-02-28,value,38.194,59,2021,2020-02-28
2021-03-01,value,38.018,60,2021,2020-03-01
2021-03-02,value,37.962,61,2021,2020-03-02
2021-03-03,value,37.61,62,2021,2020-03-03
2021-03-04,value,37.634,63,2021,2020-03-04
2021-03-05,value,37.96,64,2021,2020-03-05
2021-03-06,value,37.96,65,2021,2020-03-06
2021-03-07,value,37.96,66,2021,2020-03-07
2021-03-08,value,38.36,67,2021,2020-03-08
2021-03-09,value,38.836,68,2021,2020-03-09
2021-03-10,value,39.65,69,2021,2020-03-10
2021-03-11,value,40.364,70,2021,2020-03-11
2021-03-12,value,41.146,71,2021,2020-03-12
2021-03-13,value,41.146,72,2021,2020-03-13
2021-03-14,value,41.146,73,2021,2020-03-14
2021-03-15,value,41.806,74,2021,2020-03-15
2021-03-16,value,41.978,75,2021,2020-03-16
2021-03-17,value,42.268,76,2021,2020-03-17
2021-03-18,value,42.37,77,2021,2020-03-18
2021-03-19,value,42.182,78,2021,2020-03-19
2021-03-20,value,42.182,79,2021,2020-03-20
2021-03-21,value,42.182,80,2021,2020-03-21
2021-03-22,value,42.258,81,2021,2020-03-22
2021-03-23,value,42.202,82,2021,2020-03-23
2021-03-24,value,41.918,83,2021,2020-03-24
2021-03-25,value,41.52,84,2021,2020-03-25
2021-03-26,value,41.482,85,2021,2020-03-26
2021-03-27,value,41.482,86,2021,2020-03-27
2021-03-28,value,41.482,87,2021,2020-03-28
2021-03-29,value,41.298,88,2021,2020-03-29
2021-03-30,value,41.44,89,2021,2020-03-30
2021-03-31,value,41.612,90,2021,2020-03-31
2021-04-01,value,41.945,91,2021,2020-04-01
2021-04-02,value,42.04,92,2021,2020-04-02
2021-04-03,value,42.04,93,2021,2020-04-03
2021-04-04,value,42.04,94,2021,2020-04-04
2021-04-05,value,42.17,95,2021,2020-04-05
2021-04-06,value,43.27,96,2021,2020-04-06
2021-04-07,value,43.96,97,2021,2020-04-07
2021-04-08,value,43.7666666666667,98,2021,2020-04-08
2021-04-09,value,43.7175,99,2021,2020-04-09
2021-04-10,value,43.7175,100,2021,2020-04-10
2021-04-11,value,43.7175,101,2021,2020-04-11
2021-04-12,value,43.838,102,2021,2020-04-12
2021-04-13,value,43.744,103,2021,2020-04-13
2021-04-14,value,43.732,104,2021,2020-04-14
2021-04-15,value,43.912,105,2021,2020-04-15
2021-04-16,value,44.064,106,2021,2020-04-16
2021-04-17,value,44.064,107,2021,2020-04-17
2021-04-18,value,44.064,108,2021,2020-04-18
2021-04-19,value,43.958,109,2021,2020-04-19
2021-04-20,value,44.228,110,2021,2020-04-20
2021-04-21,value,44.754,111,2021,2020-04-21
2021-04-22,value,45.296,112,2021,2020-04-22
2021-04-23,value,45.79,113,2021,2020-04-23
2021-04-24,value,45.79,114,2021,2020-04-24
2021-04-25,value,45.79,115,2021,2020-04-25
2021-04-26,value,46.494,116,2021,2020-04-26
2021-04-27,value,46.952,117,2021,2020-04-27
2021-04-28,value,47.234,118,2021,2020-04-28
2021-04-29,value,47.424,119,2021,2020-04-29
2021-04-30,value,47.81,120,2021,2020-04-30
2021-05-01,value,47.81,121,2021,2020-05-01
2021-05-02,value,47.81,122,2021,2020-05-02
2021-05-03,value,48.266,123,2021,2020-05-03
2021-05-04,value,48.528,124,2021,2020-05-04
2021-05-05,value,48.826,125,2021,2020-05-05
2021-05-06,value,49.194,126,2021,2020-05-06
2021-05-07,value,49.63,127,2021,2020-05-07
2021-05-08,value,49.63,128,2021,2020-05-08
2021-05-09,value,49.63,129,2021,2020-05-09
2021-05-10,value,50.068,130,2021,2020-05-10
2021-05-11,value,50.98,131,2021,2020-05-11
2021-05-12,value,52.072,132,2021,2020-05-12
2021-05-13,value,52.645,133,2021,2020-05-13
2021-05-14,value,53.975,134,2021,2020-05-14
2021-05-15,value,53.975,135,2021,2020-05-15
2021-05-16,value,53.975,136,2021,2020-05-16
2021-05-17,value,54.7066666666667,137,2021,2020-05-17
2021-05-18,value,54.4766666666667,138,2021,2020-05-18
2021-05-19,value,52.6266666666667,139,2021,2020-05-19
2021-05-20,value,52.4825,140,2021,2020-05-20
2021-05-21,value,51.26,141,2021,2020-05-21
2021-05-22,value,51.26,142,2021,2020-05-22
2021-05-23,value,51.26,143,2021,2020-05-23
2021-05-24,value,51.26,144,2021,2020-05-24
2021-05-25,value,51.3725,145,2021,2020-05-25
2021-05-26,value,52.2825,146,2021,2020-05-26
2021-05-27,value,52.185,147,2021,2020-05-27
2021-05-28,value,52.2775,148,2021,2020-05-28
2021-05-29,value,52.2775,149,2021,2020-05-29
2021-05-30,value,52.2775,150,2021,2020-05-30
2021-05-31,value,52.114,151,2021,2020-05-31
2021-06-01,value,51.872,152,2021,2020-06-01
2021-06-02,value,51.584,153,2021,2020-06-02
2021-06-03,value,51.298,154,2021,2020-06-03
2021-06-04,value,50.968,155,2021,2020-06-04
2021-06-05,value,50.968,156,2021,2020-06-05
2021-06-06,value,50.968,157,2021,2020-06-06
2021-06-07,value,51.04,158,2021,2020-06-07
2021-06-08,value,51.122,159,2021,2020-06-08
2021-06-09,value,51.486,160,2021,2020-06-09
2021-06-10,value,51.98,161,2021,2020-06-10
2021-06-11,value,52.486,162,2021,2020-06-11
2021-06-12,value,52.486,163,2021,2020-06-12
2021-06-13,value,52.486,164,2021,2020-06-13
2021-06-14,value,52.616,165,2021,2020-06-14
2021-06-15,value,52.432,166,2021,2020-06-15
2021-06-16,value,52.004,167,2021,2020-06-16
2021-06-17,value,51.69,168,2021,2020-06-17
2021-06-18,value,51.546,169,2021,2020-06-18
2021-06-19,value,51.546,170,2021,2020-06-19
2021-06-20,value,51.546,171,2021,2020-06-20
2021-06-21,value,51.482,172,2021,2020-06-21
2021-06-22,value,51.902,173,2021,2020-06-22
2021-06-23,value,52.576,174,2021,2020-06-23
2021-06-24,value,53.32,175,2021,2020-06-24
2021-06-25,value,53.976,176,2021,2020-06-25
2021-06-26,value,53.976,177,2021,2020-06-26
2021-06-27,value,53.976,178,2021,2020-06-27
2021-06-28,value,54.616,179,2021,2020-06-28
2021-06-29,value,55.004,180,2021,2020-06-29
2021-06-30,value,55.442,181,2021,2020-06-30
2021-07-01,value,56.056,182,2021,2020-07-01
2021-07-02,value,56.5,183,2021,2020-07-02
2021-07-03,value,56.5,184,2021,2020-07-03
2021-07-04,value,56.5,185,2021,2020-07-04
2021-07-05,value,56.984,186,2021,2020-07-05
2021-07-06,value,56.504,187,2021,2020-07-06
2021-07-07,value,55.758,188,2021,2020-07-07
2021-07-08,value,54.712,189,2021,2020-07-08
2021-07-09,value,54.042,190,2021,2020-07-09
2021-07-10,value,54.042,191,2021,2020-07-10
2021-07-11,value,54.042,192,2021,2020-07-11
2021-07-12,value,52.838,193,2021,2020-07-12
2021-07-13,value,52.856,194,2021,2020-07-13
2021-07-14,value,52.746,195,2021,2020-07-14
2021-07-15,value,52.76,196,2021,2020-07-15
2021-07-16,value,52.582,197,2021,2020-07-16
2021-07-17,value,52.582,198,2021,2020-07-17
2021-07-18,value,52.582,199,2021,2020-07-18
2021-07-19,value,52.712,200,2021,2020-07-19
2021-07-20,value,52.392,201,2021,2020-07-20
2021-07-21,value,52.32,202,2021,2020-07-21
2021-07-22,value,51.806,203,2021,2020-07-22
2021-07-23,value,51.354,204,2021,2020-07-23
2021-07-24,value,51.354,205,2021,2020-07-24
2021-07-25,value,51.354,206,2021,2020-07-25
2021-07-26,value,51.492,207,2021,2020-07-26
2021-07-27,value,51.818,208,2021,2020-07-27
2021-07-28,value,52.178,209,2021,2020-07-28
2021-07-29,value,52.91,210,2021,2020-07-29
2021-07-30,value,53.382,211,2021,2020-07-30
2021-07-31,value,53.382,212,2021,2020-07-31
2021-08-01,value,53.382,213,2021,2020-08-01
2021-08-02,value,53.41,214,2021,2020-08-02
2021-08-03,value,53.454,215,2021,2020-08-03
2021-08-04,value,53.354,216,2021,2020-08-04
2021-08-05,value,53.806,217,2021,2020-08-05
2021-08-06,value,54.532,218,2021,2020-08-06
2021-08-07,value,54.532,219,2021,2020-08-07
2021-08-08,value,54.532,220,2021,2020-08-08
2021-08-09,value,55.248,221,2021,2020-08-09
2021-08-10,value,56.014,222,2021,2020-08-10
2021-08-11,value,56.97,223,2021,2020-08-11
2021-08-12,value,56.936,224,2021,2020-08-12
2021-08-13,value,56.636,225,2021,2020-08-13
2021-08-14,value,56.636,226,2021,2020-08-14
2021-08-15,value,56.636,227,2021,2020-08-15
2021-08-16,value,56.844,228,2021,2020-08-16
2021-08-17,value,56.816,229,2021,2020-08-17
2021-08-18,value,56.5,230,2021,2020-08-18
2021-08-19,value,56.084,231,2021,2020-08-19
2021-08-20,value,55.838,232,2021,2020-08-20
2021-08-21,value,55.838,233,2021,2020-08-21
2021-08-22,value,55.838,234,2021,2020-08-22
2021-08-23,value,55.378,235,2021,2020-08-23
2021-08-24,value,55.342,236,2021,2020-08-24
2021-08-25,value,55.348,237,2021,2020-08-25
2021-08-26,value,55.946,238,2021,2020-08-26
2021-08-27,value,57.086,239,2021,2020-08-27
2021-08-28,value,57.086,240,2021,2020-08-28
2021-08-29,value,57.086,241,2021,2020-08-29
2021-08-30,value,58.088,242,2021,2020-08-30
2021-08-31,value,58.828,243,2021,2020-08-31
2021-09-01,value,59.526,244,2021,2020-09-01
2021-09-02,value,60.422,245,2021,2020-09-02
2021-09-03,value,60.798,246,2021,2020-09-03
2021-09-04,value,60.798,247,2021,2020-09-04
2021-09-05,value,60.798,248,2021,2020-09-05
2021-09-06,value,61.132,249,2021,2020-09-06
2021-09-07,value,61.464,250,2021,2020-09-07
2021-09-08,value,62.026,251,2021,2020-09-08
2021-09-09,value,62.3,252,2021,2020-09-09
2021-09-10,value,62.202,253,2021,2020-09-10
2021-09-11,value,62.202,254,2021,2020-09-11
2021-09-12,value,62.202,255,2021,2020-09-12
2021-09-13,value,62.04,256,2021,2020-09-13
2021-09-14,value,61.58,257,2021,2020-09-14
2021-09-15,value,60.9,258,2021,2020-09-15
2021-09-16,value,60.178,259,2021,2020-09-16
2021-09-17,value,59.814,260,2021,2020-09-17
2021-09-18,value,59.814,261,2021,2020-09-18
2021-09-19,value,59.814,262,2021,2020-09-19
2021-09-20,value,59.618,263,2021,2020-09-20
2021-09-21,value,59.686,264,2021,2020-09-21
2021-09-22,value,59.91,265,2021,2020-09-22
2021-09-23,value,60.196,266,2021,2020-09-23
2021-09-24,value,61.046,267,2021,2020-09-24
2021-09-25,value,61.046,268,2021,2020-09-25
2021-09-26,value,61.046,269,2021,2020-09-26
2021-09-27,value,61.884,270,2021,2020-09-27
2021-09-28,value,62.27,271,2021,2020-09-28
2021-09-29,value,62.674,272,2021,2020-09-29
2021-09-30,value,62.898,273,2021,2020-09-30
2021-10-01,value,62.714,274,2021,2020-10-01
2021-10-02,value,62.714,275,2021,2020-10-02
2021-10-03,value,62.714,276,2021,2020-10-03
2021-10-04,value,62.486,277,2021,2020-10-04
2021-10-05,value,62.916,278,2021,2020-10-05
2021-10-06,value,62.376,279,2021,2020-10-06
2021-10-07,value,62.118,280,2021,2020-10-07
2021-10-08,value,61.166,281,2021,2020-10-08
2021-10-09,value,61.166,282,2021,2020-10-09
2021-10-10,value,61.166,283,2021,2020-10-10
2021-10-11,value,60.282,284,2021,2020-10-11
2021-10-12,value,59.288,285,2021,2020-10-12
2021-10-13,value,59.16,286,2021,2020-10-13
2021-10-14,value,59.356,287,2021,2020-10-14
2021-10-15,value,59.432,288,2021,2020-10-15
2021-10-16,value,59.432,289,2021,2020-10-16
2021-10-17,value,59.432,290,2021,2020-10-17
2021-10-18,value,59.102,291,2021,2020-10-18
2021-10-19,value,58.284,292,2021,2020-10-19
2021-10-20,value,57.98,293,2021,2020-10-20
2021-10-21,value,57.346,294,2021,2020-10-21
2021-10-22,value,57.484,295,2021,2020-10-22
2021-10-23,value,57.484,296,2021,2020-10-23
2021-10-24,value,57.484,297,2021,2020-10-24
2021-10-25,value,57.862,298,2021,2020-10-25
2021-10-26,value,58.786,299,2021,2020-10-26
2021-10-27,value,59.226,300,2021,2020-10-27
2021-10-28,value,59.334,301,2021,2020-10-28
2021-10-29,value,59.278,302,2021,2020-10-29
2021-10-30,value,59.278,303,2021,2020-10-30
2021-10-31,value,59.278,304,2021,2020-10-31
2021-11-01,value,58.786,305,2021,2020-11-01
2021-11-02,value,58.722,306,2021,2020-11-02
2021-11-03,value,58.692,307,2021,2020-11-03
2021-11-04,value,58.92,308,2021,2020-11-04
2021-11-05,value,59.088,309,2021,2020-11-05
2021-11-06,value,59.088,310,2021,2020-11-06
2021-11-07,value,59.088,311,2021,2020-11-07
2021-11-08,value,59.854,312,2021,2020-11-08
2021-11-09,value,60.018,313,2021,2020-11-09
2021-11-10,value,60.666,314,2021,2020-11-10
2021-11-11,value,61.436,315,2021,2020-11-11
2021-11-12,value,62.186,316,2021,2020-11-12
2021-11-13,value,62.186,317,2021,2020-11-13
2021-11-14,value,62.186,318,2021,2020-11-14
2021-11-15,value,63.392,319,2021,2020-11-15
2021-11-16,value,64.884,320,2021,2020-11-16
2021-11-17,value,65.726,321,2021,2020-11-17
2021-11-18,value,66.728,322,2021,2020-11-18
2021-11-19,value,68.012,323,2021,2020-11-19
2021-11-20,value,68.012,324,2021,2020-11-20
2021-11-21,value,68.012,325,2021,2020-11-21
2021-11-22,value,68.602,326,2021,2020-11-22
2021-11-23,value,68.924,327,2021,2020-11-23
2021-11-24,value,70.096,328,2021,2020-11-24
2021-11-25,value,71.346,329,2021,2020-11-25
2021-11-26,value,71.888,330,2021,2020-11-26
2021-11-27,value,71.888,331,2021,2020-11-27
2021-11-28,value,71.888,332,2021,2020-11-28
2021-11-29,value,72.766,333,2021,2020-11-29
2021-11-30,value,73.952,334,2021,2020-11-30
2021-12-01,value,74.676,335,2021,2020-12-01
2021-12-02,value,75.676,336,2021,2020-12-02
2021-12-03,value,76.936,337,2021,2020-12-03
2021-12-04,value,76.936,338,2021,2020-12-04
2021-12-05,value,76.936,339,2021,2020-12-05
2021-12-06,value,78.428,340,2021,2020-12-06
2021-12-07,value,80.442,341,2021,2020-12-07
2021-12-08,value,83.036,342,2021,2020-12-08
2021-12-09,value,83.166,343,2021,2020-12-09
2021-12-10,value,84.046,344,2021,2020-12-10
2021-12-11,value,84.046,345,2021,2020-12-11
2021-12-12,value,84.046,346,2021,2020-12-12
2021-12-13,value,84.1,347,2021,2020-12-13
2021-12-14,value,83.018,348,2021,2020-12-14
2021-12-15,value,81.126,349,2021,2020-12-15
2021-12-16,value,81.888,350,2021,2020-12-16
2021-12-17,value,79.978,351,2021,2020-12-17
2021-12-18,value,79.978,352,2021,2020-12-18
2021-12-19,value,79.978,353,2021,2020-12-19
2021-12-20,value,79.752,354,2021,2020-12-20
2021-12-21,value,79.476,355,2021,2020-12-21
2021-12-22,value,78.818,356,2021,2020-12-22
2021-12-23,value,76.728,357,2021,2020-12-23
2021-12-24,value,77.5025,358,2021,2020-12-24
2021-12-25,value,77.5025,359,2021,2020-12-25
2021-12-26,value,77.5025,360,2021,2020-12-26
2021-12-27,value,76.3425,361,2021,2020-12-27
2021-12-28,value,76.29,362,2021,2020-12-28
2021-12-29,value,76.96,363,2021,2020-12-29
2021-12-30,value,78.345,364,2021,2020-12-30
2021-12-31,value,78.345,365,2021,2020-12-31
2022-01-01,value,78.345,1,2022,2020-01-01
2022-01-02,value,78.345,2,2022,2020-01-02
2022-01-03,value,80.215,3,2022,2020-01-03
2022-01-04,value,82.0575,4,2022,2020-01-04
2022-01-05,value,84.0575,5,2022,2020-01-05
2022-01-06,value,85.845,6,2022,2020-01-06
2022-01-07,value,85.688,7,2022,2020-01-07
2022-01-08,value,85.688,8,2022,2020-01-08
2022-01-09,value,85.688,9,2022,2020-01-09
2022-01-10,value,85.228,10,2022,2020-01-10
2022-01-11,value,84.454,11,2022,2020-01-11
2022-01-12,value,82.998,12,2022,2020-01-12
2022-01-13,value,81.868,13,2022,2020-01-13
2022-01-14,value,81.292,14,2022,2020-01-14
2022-01-15,value,81.292,15,2022,2020-01-15
2022-01-16,value,81.292,16,2022,2020-01-16
